"Date","S1_incidences_mean","S1_incidences_median","S1_incidences_LL","S1_incidences_UL","S1_load_mean","S1_load_median","S1_load_LL","S1_load_UL","S2_incidences_mean","S2_incidences_median","S2_incidences_LL","S2_incidences_UL","S2_load_mean","S2_load_median","S2_load_LL","S2_load_UL","S3_incidences_mean","S3_incidences_median","S3_incidences_LL","S3_incidences_UL","S3_load_mean","S3_load_median","S3_load_LL","S3_load_UL","S4_incidences_mean","S4_incidences_median","S4_incidences_LL","S4_incidences_UL","S4_load_mean","S4_load_median","S4_load_LL","S4_load_UL"
2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,2
2020-03-03,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,4
2020-03-04,1,1,0,7,2,2,0,7,1,1,0,7,2,2,0,7,2,1,0,6,2,2,0,8,1,1,0,6,2,2,0,6
2020-03-05,3,3,0,8,5,5,0,12,3,3,0,9,5,4,0,14,3,3,0,9,5,4,0,13,3,3,0,9,4,4,0,11
2020-03-06,5,5,0,13,9,9,1,19,5,5,0,14,10,9,2,21,5,5,0,12,9,9,2,20,5,5,0,12,9,9,2,19
2020-03-07,8,8,2,17,17,17,6,30,8,8,0,18,17,16,3,32,8,8,1,20,17,16,4,32,8,8,0,16,16,16,5,30
2020-03-08,12,11,4,23,27,27,17,42,12,12,1,23,27,27,11,43,11,11,3,24,26,26,10,45,12,11,3,22,27,26,11,40
2020-03-09,16,16,4,29,41,41,25,63,16,16,6,30,41,41,22,61,16,16,4,31,40,40,20,62,16,16,3,30,40,40,18,65
2020-03-10,22,22,10,37,60,60,40,80,22,22,7,39,60,60,32,84,23,23,10,40,59,60,35,82,22,22,10,39,59,59,36,85
2020-03-11,30,30,17,51,86,86,63,119,30,30,17,49,86,86,56,123,30,30,16,51,85,85,58,112,30,31,14,48,85,85,56,117
2020-03-12,41,41,21,60,119,119,88,154,41,40,26,65,120,120,88,160,41,41,22,61,119,119,83,159,40,41,19,62,119,118,89,154
2020-03-13,54,54,34,85,164,164,124,207,54,54,34,78,164,164,123,203,55,55,36,75,164,164,122,205,54,54,32,76,163,163,124,205
2020-03-14,72,72,43,103,223,222,174,267,73,73,51,99,223,224,173,269,72,73,48,95,223,223,176,269,72,72,49,96,222,222,179,270
2020-03-15,96,96,67,128,300,300,244,355,96,96,59,126,302,302,251,352,97,97,68,132,302,301,233,358,96,96,67,131,300,300,233,371
2020-03-16,127,127,86,162,403,403,336,475,127,127,90,173,404,405,334,477,128,128,91,167,405,404,320,472,128,128,93,167,403,403,319,476
2020-03-17,167,167,131,209,536,536,454,624,169,168,127,213,539,539,449,615,168,168,135,208,540,541,448,627,168,168,128,211,538,537,453,624
2020-03-18,219,218,171,271,711,712,599,834,219,219,166,275,713,712,617,808,219,218,173,275,714,714,604,812,220,219,177,284,713,710,600,841
2020-03-19,278,278,227,325,929,932,784,1090,278,277,233,343,931,932,821,1058,279,279,214,329,933,936,805,1045,277,277,228,332,931,928,808,1077
2020-03-20,337,336,279,416,1190,1193,1041,1362,338,337,278,411,1192,1191,1055,1372,337,338,268,396,1192,1194,1019,1348,338,338,258,413,1192,1190,1033,1364
2020-03-21,392,392,318,467,1482,1481,1304,1666,391,391,326,454,1484,1485,1315,1680,392,390,326,454,1485,1488,1281,1648,391,392,314,464,1484,1483,1292,1675
2020-03-22,437,437,366,513,1795,1798,1593,1984,439,440,371,508,1800,1798,1611,2043,437,437,363,513,1798,1799,1583,1990,436,436,376,521,1796,1794,1601,2020
2020-03-23,472,473,390,553,2116,2117,1909,2326,474,473,406,555,2121,2118,1867,2351,474,475,400,551,2120,2121,1894,2350,473,473,397,545,2117,2116,1903,2361
2020-03-24,501,502,417,599,2437,2439,2193,2658,502,502,429,598,2442,2439,2208,2661,501,500,434,573,2440,2440,2236,2691,501,502,433,582,2437,2432,2217,2714
2020-03-25,521,522,445,603,2747,2752,2523,2992,522,522,449,611,2753,2750,2444,2982,520,520,432,612,2750,2750,2508,3041,522,523,448,600,2749,2744,2520,3067
2020-03-26,533,530,461,606,3040,3044,2773,3294,534,533,455,611,3046,3042,2718,3273,534,532,464,606,3043,3049,2814,3350,532,531,460,612,3038,3035,2800,3359
2020-03-27,542,542,467,621,3312,3310,3054,3590,539,538,457,625,3314,3310,2951,3564,539,538,466,606,3311,3314,3052,3633,539,540,455,649,3308,3305,3016,3625
2020-03-28,540,541,462,628,3553,3552,3256,3867,541,539,458,619,3557,3558,3188,3834,541,541,468,614,3553,3557,3297,3903,541,540,472,625,3550,3548,3257,3876
2020-03-29,536,536,439,626,3764,3762,3438,4103,538,537,456,629,3770,3766,3402,4086,538,538,456,619,3767,3768,3466,4163,537,536,467,608,3762,3762,3467,4113
2020-03-30,532,531,446,622,3947,3946,3611,4287,532,532,463,622,3953,3951,3558,4237,531,530,464,611,3949,3948,3621,4371,530,531,462,600,3944,3941,3636,4302
2020-03-31,521,521,428,594,4096,4096,3745,4414,521,521,440,607,4103,4103,3719,4385,520,520,432,598,4099,4098,3735,4520,522,521,442,602,4097,4096,3747,4439
2020-04-01,508,507,428,588,4215,4217,3841,4537,508,508,433,581,4223,4226,3851,4539,509,508,442,583,4219,4214,3902,4668,510,510,427,591,4216,4218,3828,4585
2020-04-02,495,494,421,577,4304,4299,3897,4632,492,492,422,566,4310,4310,3909,4634,494,494,426,568,4307,4310,3992,4759,494,493,411,574,4303,4308,3906,4692
2020-04-03,479,479,403,556,4361,4364,3953,4693,477,477,400,552,4366,4363,3992,4750,479,479,413,567,4366,4364,4060,4796,477,478,393,573,4362,4366,3966,4757
2020-04-04,464,462,389,535,4394,4393,3992,4745,463,463,372,544,4397,4394,3980,4760,463,465,396,536,4399,4404,4041,4862,461,462,389,520,4394,4398,4006,4746
2020-04-05,446,446,388,518,4401,4401,3990,4760,444,444,375,538,4403,4400,3994,4749,444,443,364,536,4404,4404,4058,4877,444,444,366,512,4399,4402,4018,4741
